# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
<replaced address 013551b325cb288e>: "TextContains"
<replaced address 0259111c94aed8bf>: Builtins::textCharacters:11
<replaced address 02a724d93b855ad9>: Builtins::intModulo:5
<replaced address 02d09ebab45626a3>: Builtins::intShiftLeft:30
<replaced address 03343b07cea442c3>: Builtins::listReplace:5
<replaced address 045f58dfec0eb3ab>: { 1 argument (capturing nothing) → ip-2767 }
<replaced address 05251864681a3500>: Builtins::typeOf:5
<replaced address 056aa7001fbe6a6f>: "`tag | typeIs Tag` was not satisfied"
<replaced address 059957cbdfcba66e>: "`factorB | typeIs Int` was not satisfied"
<replaced address 05cf6ed3a3e1ef22>: "NotUtf8"
<replaced address 07c1052bec280409>: "`then | typeIs Function` was not satisfied"
<replaced address 07c5e62d175290f3>: Builtins::structGet:28
<replaced address 095dca495bafcda2>: "IntParse"
<replaced address 096bef7a113f75e4>: Builtins::intBitwiseOr:18
<replaced address 09f6acb44d023996>: "TagWithoutValue"
<replaced address 0a35b4cdbfaffc59>: "`bytes | typeIs List` was not satisfied"
<replaced address 0b5f9bd170a4eb62>: "`b | typeIs Text` was not satisfied"
<replaced address 0b7a943c96309a91>: Builtins::textTrimStart:5
<replaced address 0cd57e286ca6d49d>: Examples::10:21
<replaced address 0cf0c9c0cd467778>: Builtins::listGet:25
<replaced address 0d24ce3d653f4bd8>: Builtins::textGetRange:25
<replaced address 0d3ae969112a816e>: "ListReplace"
<replaced address 0d7601c82050fa92>: Builtins::listRemoveAt:16
<replaced address 0e294b3c756a33ed>: Builtins::listFilled:17
<replaced address 0e5a59953ef006e4>: Builtins::intShiftLeft:29
<replaced address 0fea7d5fa5afcc30>: Builtins::typeIs:25
<replaced address 106e6a5ec5ed3d85>: "IntBitwiseXor"
<replaced address 1076a7c75d895c72>: "NotAnInteger"
<replaced address 118332fb830bfa15>: Builtins::structGet:24:0
<replaced address 13077cf4fbb4e55a>: Builtins::tagGetValue:5
<replaced address 13bae94f69b93dec>: Builtins::ifElse:11
<replaced address 13bbc38331a2c1a7>: Builtins::intSubtract:18
<replaced address 14af9f2ddb339ad2>: { 0 arguments (capturing nothing) → ip-76 }
<replaced address 1541abfcea77a9be>: "TextEndsWith"
<replaced address 15e44180cab3862a>: Builtins::intShiftRight:11
<replaced address 16a4804c632348d0>: Builtins::tagHasValue:5
<replaced address 17e711e297e9e265>: Builtins::tagWithoutValue:11
<replaced address 18fa6059a3172b60>: Builtins::listFilled:8
<replaced address 1979ea3d3da06556>: "The shift `amount` is negative: "
<replaced address 19e4146fc989e725>: Builtins::intShiftLeft:24
<replaced address 1a00e21f0333f5f2>: { 1 argument (capturing nothing) → ip-3162 }
<replaced address 1b606dbb6ca1f0eb>: "`endExclusive | typeIs Int` was not satisfied"
<replaced address 1b9a5e3ccdd9f166>: Builtins::textConcatenate:18
<replaced address 1d79b0b7792c20d5>: "`amount | typeIs Int` was not satisfied"
<replaced address 1dfb79a459eab2e4>: "IntAdd"
<replaced address 1f44a429f4531e2d>: Builtins::ifElse:14
<replaced address 1f92019f89733a43>: Builtins::structGet:12
<replaced address 1fbc06f201233e5c>: "ListFilled"
<replaced address 2122c2de3184357c>: Builtins::textTrimEnd:11
<replaced address 21393e76711313db>: { 1 argument (capturing nothing) → ip-1887 }
<replaced address 216d199efe6cdff8>: Builtins::intAdd:18
<replaced address 22df47d60f273807>: Builtins::intShiftRight:34
<replaced address 23152539d5b576bb>: Builtins::intBitwiseXor:11
<replaced address 23c43859a804b788>: "IfElse"
<replaced address 2515e6288d2b922e>: "TextIsEmpty"
<replaced address 2588021651a9d863>: Builtins::listInsert:35
<replaced address 2600777975cad0bd>: "ToDebugText"
<replaced address 2640a7d3ae96c131>: Builtins::listInsert:25
<replaced address 2749496cbbd972e7>: "`b | typeIs Int` was not satisfied"
<replaced address 28db230a387f6a69>: "` is missing the key `"
<replaced address 297d7f26141c60f3>: "`divisor | typeIs Int` was not satisfied"
<replaced address 2a6316bcb72031b6>: Builtins::structGet:37
<replaced address 2a8be7103eabae0e>: "Ok"
<replaced address 2ace5f047eecfe6e>: Builtins::ifElse:1
<replaced address 2c7772419c453967>: Builtins::textIsEmpty:5
<replaced address 2d1e28d3101b5711>: "`length | isNonNegative` was not satisfied"
<replaced address 2db05cf33cd42f7a>: Builtins::intShiftRight:27
<replaced address 2db459441af47a3a>: Builtins::intParse:11
<replaced address 2ded061b072e15be>: { 0 arguments (capturing nothing) → ip-0 }
<replaced address 2f05589715c04274>: "`False` was not satisfied"
<replaced address 2f19af2f41d1f78f>: Builtins::intMultiply:11
<replaced address 2f25a55c6b55cd6c>: Builtins::isNonNegative:13
<replaced address 2f8dfa506d14183b>: Builtins::listGet:14
<replaced address 2fa30c595e8de4d8>: { 1 argument (capturing nothing) → ip-3208 }
<replaced address 2fc1fecd050cec9b>: Builtins::textGetRange:14
<replaced address 30133257c01e9b55>: Builtins::listRemoveAt:27
<replaced address 302b547569615e2e>: Examples::10:10
<replaced address 30ce104365ecdbdd>: Builtins::intModulo:25
<replaced address 3100b9bb96a9af76>: Builtins::intRemainder:5
<replaced address 3138a2441c034291>: Builtins::textCharacters:5
<replaced address 31911963c64c2274>: "IntBitLength"
<replaced address 31facc1d60ae645d>: Builtins::isLessThanOrEqualTo:19
<replaced address 32b371dabd9b4d2b>: Builtins::isLessThanOrEqualTo:5
<replaced address 331ff0c0f8a7f080>: { 2 arguments (capturing nothing) → ip-1682 }
<replaced address 333f8b02b797ca1c>: { 1 argument (capturing nothing) → ip-2396 }
<replaced address 34bff2d94b80a25e>: "IntBitwiseOr"
<replaced address 35ecd19741ba11f7>: Builtins::structGet:32
<replaced address 35fcdee106818221>: { 2 arguments (capturing nothing) → ip-2639 }
<replaced address 367950b07aaa2dcc>: "IntMultiply"
<replaced address 36eebe9168aef0b0>: "The `reason` must be a text."
<replaced address 3957960370889596>: "TextFromUtf8"
<replaced address 39da6e2cd5ccfb40>: Builtins::textGetRange:33
<replaced address 3a9313ea32b9e40e>: Builtins::textGetRange:55
<replaced address 3b9f25609399d350>: Builtins::intModulo:32
<replaced address 3c5036a69fd1b4f1>: Builtins::listFilled:5
<replaced address 3c5592efa7a56464>: Builtins::listRemoveAt:14
<replaced address 3d39eabcc64470b6>: Builtins::intShiftLeft:23
<replaced address 3da77547527da991>: "TextLength"
<replaced address 3ea9ab9b8341d0c1>: { 2 arguments (capturing nothing) → ip-1647 }
<replaced address 3eca0e872d043602>: Builtins::typeIs:19
<replaced address 3f1dcd30453d2689>: "`subtrahend | typeIs Int` was not satisfied"
<replaced address 3f5e482a1e84a73c>: "FunctionRun"
<replaced address 3fa1c371bc20fc26>: "`endExclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
<replaced address 406b106bdb596f26>: "Expected False, got "
<replaced address 40cf2e235437b747>: "`suffix | typeIs Text` was not satisfied"
<replaced address 41768c71cc53f238>: Builtins::structGet:35
<replaced address 41ae9686ad6f5bf2>: "`index | intCompareTo (list | ✨.listLength) | equals Less` was not satisfied"
<replaced address 41e70e1c83094f2c>: Builtins::tagGetValue:11
<replaced address 41fcadf3280286e7>: Builtins::intCompareTo:18
<replaced address 422f322f2940db06>: Builtins::structGet:21
<replaced address 42b695c5d9eb1a05>: Builtins::textContains:18
<replaced address 4302703a6cd3fa75>: Builtins::getArgumentCount:5
<replaced address 438ae7f6b178f9e9>: Builtins::textIsEmpty:11
<replaced address 440a4a2e9e3a80bb>: Builtins::intAdd:5
<replaced address 44c3d2a85207effc>: Builtins::intShiftRight:5
<replaced address 45bb5c6ad7379de9>: "Main"
<replaced address 46351e230be1c198>: Builtins::intShiftRight:49
<replaced address 4672d383c7509a9f>: "`then | getArgumentCount | equals 0` was not satisfied"
<replaced address 46a32bec4bbad008>: "IntRemainder"
<replaced address 4719e846ce651c55>: Builtins::textLength:11
<replaced address 475a15c2df34c18b>: Builtins::listGet:30
<replaced address 475b89b34ef0872a>: Builtins::intRemainder:25
<replaced address 47742fa5f253f320>: { 1 argument (capturing nothing) → ip-336 }
<replaced address 47df4dca323f44a5>: Builtins::listRemoveAt:11
<replaced address 48c2b519a928f5a4>: Builtins::intDivideTruncating:17
<replaced address 48ddd8634e6461f4>: Builtins::listInsert:16
<replaced address 49199c9c7e7c6c72>: "`list | typeIs List` was not satisfied"
<replaced address 49967e20ab514ac2>: Builtins::listInsert:14
<replaced address 4a2d1ca563ccf2cc>: { 2 arguments (capturing nothing) → ip-2190 }
<replaced address 4ba19bf7dddc0462>: "Expected a Tag, got `"
<replaced address 4d094d47213a5655>: "Equal"
<replaced address 4d25326d1514a0ad>: "`value | typeIs Int` was not satisfied"
<replaced address 4e250f8543910bba>: Builtins::intSubtract:11
