# VM Byte Code for module Examples:average
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Match
<symbol-id 19>: NoMatch
<symbol-id 20>: Not
<symbol-id 21>: Index
<symbol-id 22>: Item
<symbol-id 23>: State
<symbol-id 24>: Rest
<symbol-id 25>: Empty
<symbol-id 26>: L

# Constant heap
<replaced address 003279e369b56896>: { 3 arguments (capturing nothing) → ip-3074 }
<replaced address 00461434e401639a>: Builtins::isNonNegative:3
<replaced address 00f613407bd73014>: Core:iterable:generateWithState:14:0:11:item
<replaced address 017970d57aa05a94>: Core:result:mapOr:2
<replaced address 0252fc62816605af>: { 3 arguments (capturing nothing) → ip-6287 }
<replaced address 02a38e603177175d>: Core:list:isValidIndex:32:21
<replaced address 03907882c035a580>: Core:list:lastIndex:4
<replaced address 04ec56893e938f9e>: Core:int:compareTo:20
<replaced address 05251864681a3500>: Builtins::typeOf:5
<replaced address 056aa7001fbe6a6f>: "`tag | typeIs Tag` was not satisfied"
<replaced address 05e45b91c25d1055>: Core:result:flatMap:2
<replaced address 06337c6dfd07ca00>: Core:result:unwrapOrElse:2
<replaced address 063522d23df8edce>: Core:list:105
<replaced address 0742dedff0b48fc8>: Core:function:is2:11:3
<replaced address 079d177054a20e79>: "`is0 body` was not satisfied"
<replaced address 07b8c93d02fab97a>: Core:text:254
<replaced address 07c1052bec280409>: "`then | typeIs Function` was not satisfied"
<replaced address 0826e7297c71568b>: Core:int:isNonNegative:4
<replaced address 0834c73072043027>: Core:int:is:10
<replaced address 084c07ae730125a2>: Builtins::intCompareTo:3
<replaced address 085331a13886b13f>: Core:list:isEmpty:4
<replaced address 0a2b596c6cf9d98d>: Core:bool:and:4
<replaced address 0a45e16918d01243>: { 3 arguments (capturing nothing) → ip-4555 }
<replaced address 0b822b0e8ae888c7>: Core:iterable:reduceLeft:14
<replaced address 0c38240370598eaa>: Builtins::listGet:3
